Date,Open,High,Low,Close,Volume,MarketCap
2-Jan-18,13625.00,15444.60,13163.60,14982.10,16846600192.00,251377913955.00
3-Jan-18,14978.20,15572.80,14844.50,15201.00,16871900160.00,255080562912.00
4-Jan-18,15270.70,15739.70,14522.20,15599.20,21783199744.00,261795321110.00
5-Jan-18,15477.20,17705.20,15202.80,17429.50,23840899072.00,292544135538.00
6-Jan-18,17462.10,17712.40,16764.60,17527.00,18314600448.00,294217423675.00
7-Jan-18,17527.30,17579.60,16087.70,16477.60,15866000384.00,276634797271.00
8-Jan-18,16476.20,16537.90,14208.20,15170.10,18413899776.00,254715263101.00
9-Jan-18,15123.70,15497.50,14424.00,14595.40,16659999744.00,245095808695.00
10-Jan-18,14588.50,14973.30,13691.20,14973.30,18500800512.00,251472635522.00
11-Jan-18,14968.20,15018.80,13105.90,13405.80,16534099968.00,225178724050.00
12-Jan-18,13453.90,14229.90,13158.10,13980.60,12065699840.00,234865160377.00
13-Jan-18,13952.40,14659.50,13952.40,14360.20,12763599872.00,241268592240.00
14-Jan-18,14370.80,14511.80,13268.00,13772.00,11084099584.00,231413491364.00
15-Jan-18,13767.30,14445.50,13641.70,13819.80,12750799872.00,232242775485.00
16-Jan-18,13836.10,13843.10,10194.90,11490.50,18853799936.00,193121120762.00
17-Jan-18,11431.10,11678.00,9402.29,11188.60,18830600192.00,188070430523.00
18-Jan-18,11198.80,12107.30,10942.50,11474.90,15020399616.00,192907550324.00
19-Jan-18,11429.80,11992.80,11172.10,11607.40,10740400128.00,195158837709.00
20-Jan-18,11656.20,13103.00,11656.20,12899.20,11801700352.00,216907619830.00
21-Jan-18,12889.20,12895.90,11288.20,11600.10,9935179776.00,195089460991.00
22-Jan-18,11633.10,11966.40,10240.20,10931.40,10537400320.00,183866421285.00
23-Jan-18,10944.50,11377.60,10129.70,10868.40,9660609536.00,182830257191.00
24-Jan-18,10903.40,11501.40,10639.80,11359.40,9940989952.00,191115225673.00
25-Jan-18,11421.70,11785.70,11057.40,11259.40,8873169920.00,189455303273.00
26-Jan-18,11256.00,11656.70,10470.30,11171.40,9746199552.00,187995804677.00
27-Jan-18,11174.90,11614.90,10989.20,11440.70,7583269888.00,192550550498.00
28-Jan-18,11475.30,12040.30,11475.30,11786.30,8350360064.00,198389948175.00
29-Jan-18,11755.50,11875.60,11179.20,11296.40,7107359744.00,190164444830.00
30-Jan-18,11306.80,11307.20,10036.20,10106.30,8637859840.00,170151556678.00
31-Jan-18,10108.20,10381.60,9777.42,10221.10,8041160192.00,172099559942.00
1-Feb-18,10237.30,10288.80,8812.28,9170.54,9959400448.00,154428564694.00
2-Feb-18,9142.28,9142.28,7796.49,8830.75,12726899712.00,148725283812.00
3-Feb-18,8852.12,9430.75,8251.63,9174.91,7263790080.00,154540000411.00
4-Feb-18,9175.70,9334.87,8031.22,8277.01,7073549824.00,139433682759.00
5-Feb-18,8270.54,8364.84,6756.68,6955.27,9285289984.00,117184385122.00
6-Feb-18,7051.75,7850.70,6048.26,7754.00,13999800320.00,130658094648.00
7-Feb-18,7755.49,8509.11,7236.79,7621.30,9169280000.00,128435001186.00
8-Feb-18,7637.86,8558.77,7637.86,8265.59,9346750464.00,139306699929.00
9-Feb-18,8271.84,8736.98,7884.71,8736.98,6784820224.00,147266052809.00
10-Feb-18,8720.08,9122.55,8295.47,8621.90,7780960256.00,145341842785.00
11-Feb-18,8616.13,8616.13,7931.10,8129.97,6122189824.00,137064586975.00
12-Feb-18,8141.43,8985.92,8141.43,8926.57,6256439808.00,150513128412.00
13-Feb-18,8926.72,8958.47,8455.41,8598.31,5696719872.00,144995984203.00
14-Feb-18,8599.92,9518.54,8599.92,9494.63,7909819904.00,160131558835.00
15-Feb-18,9488.32,10234.80,9395.58,10166.40,9062540288.00,171477807437.00
16-Feb-18,10135.70,10324.10,9824.82,10233.90,7296159744.00,172637061144.00
17-Feb-18,10207.50,11139.50,10149.40,11112.70,8660880384.00,187482083882.00
18-Feb-18,11123.40,11349.80,10326.00,10551.80,8744009728.00,178040648022.00
19-Feb-18,10552.60,11273.80,10513.20,11225.30,7652089856.00,189426791571.00
20-Feb-18,11231.80,11958.50,11231.80,11403.70,9926540288.00,192457815912.00
21-Feb-18,11372.20,11418.50,10479.10,10690.40,9405339648.00,180442459820.00
22-Feb-18,10660.40,11039.10,9939.09,10005.00,8040079872.00,168892273935.00
23-Feb-18,9937.07,10487.30,9734.56,10301.10,7739500032.00,173909350860.00
24-Feb-18,10287.70,10597.20,9546.97,9813.07,6917929984.00,165687799108.00
25-Feb-18,9796.42,9923.22,9407.06,9664.73,5706939904.00,163204062358.00
26-Feb-18,9669.43,10475.00,9501.73,10366.70,7287690240.00,175076064010.00
27-Feb-18,10393.90,10878.50,10246.10,10725.60,6966179840.00,181158869820.00
28-Feb-18,10687.20,11089.80,10393.10,10397.90,6936189952.00,175644310997.00
1-Mar-18,10385.00,11052.30,10352.70,10951.00,7317279744.00,185009753075.00
2-Mar-18,10977.40,11189.00,10850.10,11086.40,7620590080.00,187318996197.00
3-Mar-18,11101.90,11528.20,11002.40,11489.70,6690570240.00,194159120569.00
4-Mar-18,11497.40,11512.60,11136.10,11512.60,6084149760.00,194567395376.00
5-Mar-18,11532.40,11704.10,11443.90,11573.30,6468539904.00,195614809925.00
6-Mar-18,11500.10,11500.10,10694.30,10779.90,6832169984.00,182225316082.00
7-Mar-18,10803.90,10929.50,9692.12,9965.57,8797910016.00,168479670395.00
8-Mar-18,9951.44,10147.40,9335.87,9395.01,7186089984.00,158852238332.00
9-Mar-18,9414.69,9466.35,8513.03,9337.55,8704190464.00,157898203939.00
10-Mar-18,9350.59,9531.32,8828.47,8866.00,5386319872.00,149939797150.00
11-Mar-18,8852.78,9711.89,8607.12,9578.63,6296370176.00,162009710243.00
12-Mar-18,9602.93,9937.50,8956.43,9205.12,6457399808.00,155710928717.00
13-Mar-18,9173.04,9470.38,8958.19,9194.85,5991139840.00,155555594312.00
14-Mar-18,9214.65,9355.85,8068.59,8269.81,6438230016.00,139920843550.00
15-Mar-18,8290.76,8428.35,7783.05,8300.86,6834429952.00,140460819364.00
16-Mar-18,8322.91,8585.15,8005.31,8338.35,5289379840.00,141111773179.00
17-Mar-18,8321.91,8346.53,7812.82,7916.88,4426149888.00,133993486925.00
18-Mar-18,7890.52,8245.51,7397.99,8223.68,6639190016.00,139201713268.00
19-Mar-18,8344.12,8675.87,8182.40,8630.65,6729110016.00,146107514353.00
20-Mar-18,8619.67,9051.02,8389.89,8913.47,6361789952.00,150909503835.00
21-Mar-18,8937.48,9177.37,8846.33,8929.28,6043129856.00,151193917440.00
22-Mar-18,8939.44,9100.71,8564.90,8728.47,5530390016.00,147809220250.00
23-Mar-18,8736.25,8879.62,8360.62,8879.62,5954120192.00,150383574951.00
24-Mar-18,8901.95,8996.18,8665.70,8668.12,5664600064.00,146818882936.00
25-Mar-18,8612.81,8682.01,8449.10,8495.78,4569880064.00,143914265310.00
26-Mar-18,8498.47,8530.08,7921.43,8209.40,5921039872.00,139078211968.00
27-Mar-18,8200.00,8232.78,7797.28,7833.04,5378250240.00,132717053150.00
28-Mar-18,7836.83,8122.89,7809.17,7954.48,4935289856.00,134788265876.00
29-Mar-18,7979.07,7994.33,7081.38,7165.70,6361229824.00,121436043045.00
30-Mar-18,7171.45,7276.66,6683.93,6890.52,6289509888.00,116786562165.00
31-Mar-18,6892.48,7207.85,6863.52,6973.53,4553269760.00,118204645927.00
1-Apr-18,7003.06,7060.95,6526.87,6844.23,4532100096.00,116026809075.00
2-Apr-18,6844.86,7135.47,6816.58,7083.80,4333440000.00,120101932910.00
3-Apr-18,7102.26,7530.94,7072.49,7456.11,5499700224.00,126429245883.00
4-Apr-18,7456.41,7469.88,6803.88,6853.84,4936000000.00,116229557118.00
5-Apr-18,6848.65,6933.82,6644.80,6811.47,5639320064.00,115524404354.00
6-Apr-18,6815.96,6857.49,6575.00,6636.32,3766810112.00,112565173568.00
7-Apr-18,6630.51,7050.54,6630.51,6911.09,3976610048.00,117241368688.00
8-Apr-18,6919.98,7111.56,6919.98,7023.52,3652499968.00,119162880482.00
9-Apr-18,7044.32,7178.11,6661.99,6770.73,4894060032.00,114886335694.00
10-Apr-18,6795.44,6872.41,6704.15,6834.76,4272750080.00,115978358964.00
11-Apr-18,6843.47,6968.32,6817.59,6968.32,4641889792.00,118267198080.00
12-Apr-18,6955.38,7899.23,6806.51,7889.25,8906250240.00,133912618634.00
13-Apr-18,7901.09,8183.96,7758.93,7895.96,7764460032.00,134043001354.00
14-Apr-18,7874.67,8140.71,7846.00,7986.24,5191430144.00,135589384440.00
15-Apr-18,7999.33,8338.42,7999.33,8329.11,5244480000.00,141427138383.00
16-Apr-18,8337.57,8371.15,7925.73,8058.67,5631309824.00,136849408643.00
17-Apr-18,8071.66,8285.96,7881.72,7902.09,6900879872.00,134206623206.00
18-Apr-18,7944.43,8197.80,7886.01,8163.42,6529909760.00,138661092884.00
19-Apr-18,8159.27,8298.69,8138.78,8294.31,7063209984.00,140902801023.00
20-Apr-18,8286.88,8880.23,8244.54,8845.83,8438110208.00,150287113368.00
21-Apr-18,8848.79,8997.57,8652.15,8895.58,7548550144.00,151150137128.00
22-Apr-18,8925.06,9001.64,8779.61,8802.46,6629899776.00,149585589886.00
23-Apr-18,8794.39,8958.55,8788.81,8930.88,6925190144.00,151784994312.00
24-Apr-18,8934.34,9732.61,8927.83,9697.50,10678800384.00,164833256250.00
25-Apr-18,9701.03,9745.32,8799.84,8845.74,11083100160.00,150369282696.00
26-Apr-18,8867.32,9281.51,8727.09,9281.51,8970559488.00,157793327246.00
27-Apr-18,9290.63,9375.47,8987.05,8987.05,7566289920.00,152802874822.00
28-Apr-18,8939.27,9412.09,8931.99,9348.48,7805479936.00,158963068374.00
29-Apr-18,9346.41,9531.49,9193.71,9419.08,8853000192.00,160182287342.00
30-Apr-18,9426.11,9477.14,9166.81,9240.55,8673920000.00,157163847314.00
1-May-18,9251.47,9255.88,8891.05,9119.01,7713019904.00,155114132125.00
2-May-18,9104.60,9256.52,9015.14,9235.92,7558159872.00,157119854754.00
3-May-18,9233.97,9798.33,9188.15,9743.86,10207299584.00,165778380092.00
4-May-18,9695.50,9779.20,9585.96,9700.76,8217829888.00,165062796742.00
5-May-18,9700.28,9964.50,9695.12,9858.15,7651939840.00,167759953654.00
6-May-18,9845.31,9940.14,9465.25,9654.80,7222280192.00,164316605278.00
7-May-18,9645.67,9665.85,9231.53,9373.01,7394019840.00,159538115686.00
8-May-18,9380.87,9462.75,9127.77,9234.82,7415869952.00,157202142973.00
9-May-18,9223.73,9374.76,9031.62,9325.18,7226890240.00,158758858205.00
10-May-18,9325.96,9396.04,9040.52,9043.94,6906699776.00,153988453198.00
11-May-18,9052.96,9052.96,8394.46,8441.49,8488520192.00,143743802092.00
12-May-18,8441.44,8664.86,8223.50,8504.89,6821380096.00,144841040789.00
13-May-18,8515.49,8773.55,8395.12,8723.94,5866379776.00,148587777457.00
14-May-18,8713.10,8881.12,8367.97,8716.79,7364149760.00,148480275422.00
15-May-18,8705.19,8836.19,8456.45,8510.38,6705710080.00,144979744412.00
16-May-18,8504.41,8508.43,8175.49,8368.83,6760220160.00,142587497878.00
17-May-18,8370.05,8445.54,8054.12,8094.32,5862530048.00,137923772714.00
18-May-18,8091.83,8274.12,7974.82,8250.97,5764190208.00,140607667610.00
19-May-18,8255.73,8372.06,8183.35,8247.18,4712399872.00,140559162894.00
20-May-18,8246.99,8562.41,8205.24,8513.25,5191059968.00,145109512565.00
21-May-18,8522.33,8557.52,8365.12,8418.99,5154990080.00,143518943480.00
22-May-18,8419.87,8423.25,8004.58,8041.78,5137010176.00,137104106176.00
23-May-18,8037.08,8054.66,7507.88,7557.82,6491120128.00,128868479514.00
24-May-18,7561.12,7738.60,7331.14,7587.34,6049220096.00,129385391552.00
25-May-18,7592.30,7659.14,7392.65,7480.14,4867829760.00,127573690458.00
26-May-18,7486.48,7595.16,7349.12,7355.88,4051539968.00,125469061263.00
27-May-18,7362.08,7381.74,7270.96,7368.22,4056519936.00,125695017596.00
28-May-18,7371.31,7419.05,7100.89,7135.99,5040600064.00,121747389422.00
29-May-18,7129.46,7526.42,7090.68,7472.59,5662660096.00,127502651064.00
30-May-18,7469.73,7573.77,7313.60,7406.52,4922540032.00,126391893474.00
31-May-18,7406.15,7608.90,7361.13,7494.17,5127130112.00,127902999390.00
1-Jun-18,7500.70,7604.73,7407.34,7541.45,4921460224.00,128725854692.00
2-Jun-18,7536.72,7695.83,7497.26,7643.45,4939299840.00,130481526036.00
3-Jun-18,7632.09,7754.89,7613.04,7720.25,4851760128.00,131808021256.00
4-Jun-18,7722.53,7753.82,7474.04,7514.47,4993169920.00,128312205314.00
5-Jun-18,7500.90,7643.23,7397.00,7633.76,4961739776.00,130365918088.00
6-Jun-18,7625.97,7680.43,7502.01,7653.98,4692259840.00,130725095161.00
7-Jun-18,7650.82,7741.27,7650.82,7678.24,4485799936.00,131153169176.00
8-Jun-18,7685.14,7698.19,7558.40,7624.92,4227579904.00,130256218613.00
9-Jun-18,7632.52,7683.58,7531.98,7531.98,3845220096.00,128682085689.00
10-Jun-18,7499.55,7499.55,6709.07,6786.02,5804839936.00,115948312827.00
11-Jun-18,6799.29,6910.18,6706.63,6906.92,4745269760.00,118025877189.00
12-Jun-18,6905.82,6907.96,6542.08,6582.36,4654380032.00,112491874164.00
13-Jun-18,6596.88,6631.66,6285.63,6349.90,5052349952.00,108530585830.00
14-Jun-18,6342.75,6707.14,6334.46,6675.35,5138710016.00,114106009748.00
15-Jun-18,6674.08,6681.08,6433.87,6456.58,3955389952.00,110378702283.00
16-Jun-18,6455.45,6592.49,6402.29,6550.16,3194170112.00,111992015616.00
17-Jun-18,6545.53,6589.11,6499.27,6499.27,3104019968.00,111134754810.00
18-Jun-18,6510.07,6781.14,6446.68,6734.82,4039200000.00,115176197712.00
19-Jun-18,6742.39,6822.50,6709.92,6769.94,4057029888.00,115789919278.00
20-Jun-18,6770.76,6821.56,6611.88,6776.55,3888640000.00,115916357344.00
21-Jun-18,6780.09,6810.94,6715.17,6729.74,3529129984.00,115129700024.00
22-Jun-18,6737.88,6747.08,6006.60,6083.69,5079810048.00,104088814967.00
23-Jun-18,6090.10,6224.82,6071.81,6162.48,3431360000.00,105449276520.00
24-Jun-18,6164.28,6223.78,5826.41,6173.23,4566909952.00,105646571668.00
25-Jun-18,6171.97,6327.37,6119.68,6249.18,5500810240.00,106958465208.00
26-Jun-18,6253.55,6290.16,6093.67,6093.67,3279759872.00,104307939200.00
27-Jun-18,6084.40,6180.00,6052.85,6157.13,3296219904.00,105403600614.00
28-Jun-18,6153.16,6170.41,5873.05,5903.44,3467800064.00,101072353482.00
29-Jun-18,5898.13,6261.66,5835.75,6218.30,3966230016.00,106474707240.00
30-Jun-18,6214.22,6465.51,6214.22,6404.00,4543860224.00,109665618200.00
