Date,Open,High,Low,Close,Volume,MarketCap
1-Jul-18,6411.68,6432.85,6289.29,6385.82,4788259840.00,109366024632.00
2-Jul-18,6380.38,6683.86,6305.70,6614.18,4396930048.00,113288832522.00
3-Jul-18,6596.66,6671.37,6447.75,6529.59,4672309760.00,111849428104.00
4-Jul-18,6550.87,6771.92,6450.46,6597.55,4176689920.00,113024522547.00
5-Jul-18,6599.71,6749.54,6546.65,6639.14,4999240192.00,113748385620.00
6-Jul-18,6638.69,6700.94,6533.55,6673.50,4313959936.00,114350502582.00
7-Jul-18,6668.71,6863.99,6579.24,6856.93,3961080064.00,117506606000.00
8-Jul-18,6857.80,6885.91,6747.98,6773.88,3386210048.00,116097021279.00
9-Jul-18,6775.08,6838.68,6724.34,6741.75,3718129920.00,115557889495.00
10-Jul-18,6739.21,6767.74,6320.72,6329.95,4052430080.00,108511009626.00
11-Jul-18,6330.77,6444.96,6330.47,6394.71,3644859904.00,109631867446.00
12-Jul-18,6396.78,6397.10,6136.42,6228.81,3770170112.00,106798864820.00
13-Jul-18,6235.03,6310.55,6192.24,6238.05,3805400064.00,106968440793.00
14-Jul-18,6247.50,6298.19,6212.22,6276.12,2923670016.00,107631453835.00
15-Jul-18,6272.70,6403.46,6256.51,6359.64,3285459968.00,109074579938.00
16-Jul-18,6357.01,6741.75,6357.01,6741.75,4725799936.00,115638203962.00
17-Jul-18,6739.65,7387.24,6684.17,7321.04,5961950208.00,125588963706.00
18-Jul-18,7315.32,7534.99,7280.47,7370.78,6103410176.00,126458165406.00
19-Jul-18,7378.20,7494.46,7295.46,7466.86,5111629824.00,128122730711.00
20-Jul-18,7467.40,7594.67,7323.26,7354.13,4936869888.00,126202570251.00
21-Jul-18,7352.72,7437.64,7262.41,7419.29,3726609920.00,127333468174.00
22-Jul-18,7417.80,7537.95,7383.82,7418.49,3695460096.00,127336615249.00
23-Jul-18,7414.71,7771.50,7409.10,7711.11,5132480000.00,132375368459.00
24-Jul-18,7716.51,8424.27,7705.50,8424.27,7277689856.00,144634918474.00
25-Jul-18,8379.66,8416.87,8086.36,8181.39,5845400064.00,140482950401.00
26-Jul-18,8176.85,8290.33,7878.71,7951.58,4899089920.00,136553079708.00
27-Jul-18,7950.40,8262.66,7839.76,8165.01,5195879936.00,140235573607.00
28-Jul-18,8169.06,8222.85,8110.77,8192.15,3988750080.00,140716560550.00
29-Jul-18,8205.82,8272.26,8141.18,8218.46,4107190016.00,141185844808.00
30-Jul-18,8221.58,8235.50,7917.50,8180.48,5551400000.00,140547190784.00
31-Jul-18,8181.20,8181.53,7696.93,7780.44,5287530000.00,133688476220.00
1-Aug-18,7769.04,7769.04,7504.95,7624.91,4797620000.00,131030166771.00
2-Aug-18,7634.19,7712.77,7523.44,7567.15,4214110000.00,130052066760.00
3-Aug-18,7562.14,7562.14,7328.65,7434.39,4627150000.00,127785826655.00
4-Aug-18,7438.67,7497.49,6984.07,7032.85,4268390000.00,120899698889.00
5-Aug-18,7031.08,7102.77,6940.70,7068.48,3679110000.00,121526079384.00
6-Aug-18,7062.94,7166.55,6890.54,6951.80,3925900000.00,119531508535.00
7-Aug-18,6958.32,7146.56,6748.24,6753.12,4682800000.00,116128339800.00
8-Aug-18,6746.85,6746.85,6226.22,6305.80,5064430000.00,108448409560.00
9-Aug-18,6305.56,6625.73,6249.07,6568.23,4267040000.00,112973963230.00
10-Aug-18,6571.42,6591.26,6124.52,6184.71,4528680000.00,106390927598.00
11-Aug-18,6185.79,6455.74,6109.03,6295.73,4047850000.00,108314257212.00
12-Aug-18,6283.65,6409.85,6237.50,6322.69,5665250000.00,108790259014.00
13-Aug-18,6341.36,6537.05,6225.72,6297.57,4083980000.00,108369686635.00
14-Aug-18,6287.66,6287.94,5971.05,6199.71,5301700000.00,106696389129.00
15-Aug-18,6221.42,6588.49,6221.42,6308.52,4895450000.00,108581773101.00
16-Aug-18,6294.23,6473.50,6276.41,6334.73,4328420000.00,109045250379.00
17-Aug-18,6340.91,6582.50,6324.97,6580.63,4992990000.00,113290724406.00
18-Aug-18,6583.43,6617.35,6353.73,6423.76,3984520000.00,110603014928.00
19-Aug-18,6422.57,6537.98,6361.55,6506.07,3311170000.00,112031838393.00
20-Aug-18,6500.51,6536.92,6297.93,6308.53,3665100000.00,108642191682.00
21-Aug-18,6301.07,6500.87,6298.24,6488.76,3377180000.00,111758100192.00
22-Aug-18,6486.25,6816.79,6310.11,6376.71,4668110000.00,109840902181.00
23-Aug-18,6371.34,6546.54,6371.34,6534.88,3426180000.00,112577436411.00
24-Aug-18,6551.52,6719.96,6498.64,6719.96,4097820000.00,115778358839.00
25-Aug-18,6719.95,6789.63,6700.96,6763.19,3312600000.00,116534497933.00
26-Aug-18,6754.64,6774.75,6620.75,6707.26,3295500000.00,115585205491.00
27-Aug-18,6710.80,6884.64,6689.71,6884.64,4019000000.00,118657885712.00
28-Aug-18,6891.08,7109.56,6882.34,7096.28,4659940000.00,122319195736.00
29-Aug-18,7091.71,7113.30,6970.82,7047.16,4145880000.00,121484666374.00
30-Aug-18,7043.76,7072.69,6834.69,6978.23,4463250000.00,120309828156.00
31-Aug-18,6973.97,7057.17,6920.16,7037.58,4495650000.00,121346613238.00
1-Sep-18,7044.81,7242.29,7038.05,7193.25,4116050000.00,124044625438.00
2-Sep-18,7189.58,7306.31,7132.16,7272.72,4329540000.00,125427780027.00
3-Sep-18,7279.03,7317.94,7208.15,7260.06,4087760000.00,125222785390.00
4-Sep-18,7263.00,7388.26,7255.44,7361.66,4273640000.00,126986882925.00
5-Sep-18,7361.46,7388.43,6792.83,6792.83,5800460000.00,117185657641.00
6-Sep-18,6755.14,6755.14,6404.72,6529.17,5523470000.00,112649565532.00
7-Sep-18,6528.92,6555.29,6396.87,6467.07,4264680000.00,111590424587.00
8-Sep-18,6460.17,6534.25,6197.52,6225.98,3835060000.00,107442122871.00
9-Sep-18,6223.38,6446.26,6201.22,6300.86,3671890000.00,108747090915.00
10-Sep-18,6301.57,6374.98,6292.76,6329.70,3714100000.00,109255603474.00
11-Sep-18,6331.88,6398.92,6260.21,6321.20,3849910000.00,109119948884.00
12-Sep-18,6317.01,6363.87,6265.09,6351.80,4064230000.00,109661521297.00
13-Sep-18,6354.24,6535.41,6354.24,6517.31,4210910000.00,112530970182.00
14-Sep-18,6515.41,6596.10,6456.17,6512.71,4076220000.00,112462453186.00
15-Sep-18,6509.40,6561.72,6493.55,6543.20,3216300000.00,113000324618.00
16-Sep-18,6536.68,6544.33,6460.10,6517.18,3273730000.00,112562367224.00
17-Sep-18,6514.06,6540.21,6257.52,6281.20,3910780000.00,108497127334.00
18-Sep-18,6280.91,6384.18,6265.71,6371.30,4180090000.00,110064685348.00
19-Sep-18,6371.85,6448.46,6208.34,6398.54,4431340000.00,110547735544.00
20-Sep-18,6398.85,6529.26,6395.95,6519.67,4348110000.00,112653130183.00
21-Sep-18,6513.87,6794.33,6496.36,6734.95,6531940000.00,116385068032.00
22-Sep-18,6735.05,6814.56,6616.80,6721.98,4509660000.00,116173876360.00
23-Sep-18,6715.32,6766.15,6679.42,6710.63,4197500000.00,115990387532.00
24-Sep-18,6704.77,6713.56,6580.90,6595.41,4177310000.00,114011060309.00
25-Sep-18,6603.64,6603.64,6381.86,6446.47,4726180000.00,111450035114.00
26-Sep-18,6452.79,6585.91,6397.89,6495.00,4437300000.00,112300336125.00
27-Sep-18,6495.29,6712.10,6464.95,6676.75,4606810000.00,115454861756.00
28-Sep-18,6678.75,6785.03,6598.32,6644.13,5014430000.00,114903584220.00
29-Sep-18,6643.10,6643.10,6511.65,6601.96,4363690000.00,114186839964.00
30-Sep-18,6604.71,6643.78,6566.54,6625.56,4002280000.00,114608519470.00
1-Oct-18,6619.85,6653.30,6549.08,6589.62,4000970000.00,113999846113.00
2-Oct-18,6593.24,6611.84,6537.90,6556.10,3979260000.00,113431019760.00
3-Oct-18,6553.86,6571.46,6454.03,6502.59,3887310000.00,112516993837.00
4-Oct-18,6497.91,6603.31,6497.91,6576.69,3838410000.00,113811343543.00
5-Oct-18,6574.15,6623.62,6557.41,6622.48,3671500000.00,114614764674.00
6-Oct-18,6622.45,6628.54,6577.80,6588.31,3259740000.00,114033598927.00
7-Oct-18,6590.68,6641.49,6557.04,6602.95,3306630000.00,114298880311.00
8-Oct-18,6600.19,6675.06,6576.04,6652.23,3979460000.00,115162906843.00
9-Oct-18,6653.08,6661.41,6606.94,6642.64,3580810000.00,115007759484.00
10-Oct-18,6640.29,6640.29,6538.96,6585.53,3787650000.00,114030835912.00
11-Oct-18,6586.74,6586.74,6243.74,6256.24,5181640000.00,108341572839.00
12-Oct-18,6239.25,6328.50,6236.47,6274.58,3783500000.00,108669526315.00
13-Oct-18,6278.08,6308.51,6259.81,6285.99,3064030000.00,108878136724.00
14-Oct-18,6288.49,6363.21,6280.15,6290.93,3085320000.00,108972590373.00
15-Oct-18,6292.64,6965.06,6258.68,6596.54,7370770000.00,114280022340.00
16-Oct-18,6601.41,6673.59,6571.37,6596.11,4074800000.00,114283707152.00
17-Oct-18,6590.52,6601.21,6517.45,6544.43,4088420000.00,113399343801.00
18-Oct-18,6542.33,6567.54,6450.04,6476.71,3924080000.00,112237252159.00
19-Oct-18,6478.07,6493.68,6445.31,6465.41,3578870000.00,112052990522.00
20-Oct-18,6460.92,6497.72,6449.00,6489.19,3379130000.00,112476559221.00
21-Oct-18,6490.09,6556.38,6476.00,6482.35,3253610000.00,112369106369.00
22-Oct-18,6486.05,6543.80,6462.98,6487.16,3672860000.00,112465213723.00
23-Oct-18,6472.36,6506.01,6451.27,6475.74,3716150000.00,112279779884.00
24-Oct-18,6478.89,6521.99,6468.86,6495.84,3424670000.00,112637293966.00
25-Oct-18,6484.65,6504.65,6447.03,6476.29,3230550000.00,112309554478.00
26-Oct-18,6468.44,6498.29,6449.61,6474.75,3306050000.00,112294341019.00
27-Oct-18,6480.84,6507.41,6453.53,6480.38,3393250000.00,112403001148.00
28-Oct-18,6482.66,6502.28,6447.91,6486.39,3445190000.00,112518434372.00
29-Oct-18,6492.35,6503.60,6306.99,6332.63,4199910000.00,109862898081.00
30-Oct-18,6337.04,6364.99,6310.14,6334.27,3781100000.00,109903543419.00
31-Oct-18,6336.99,6349.16,6316.88,6317.61,4191240000.00,109627117226.00
1-Nov-18,6318.14,6547.14,6311.83,6377.78,3789400000.00,110683820788.00
2-Nov-18,6378.92,6396.86,6327.38,6388.44,4234870000.00,110880236966.00
3-Nov-18,6387.24,6400.07,6342.37,6361.26,3658640000.00,110421212888.00
4-Nov-18,6365.47,6388.63,6294.57,6376.13,4390020000.00,110689215104.00
5-Nov-18,6363.62,6480.59,6363.62,6419.66,4174800000.00,111456211022.00
6-Nov-18,6433.38,6463.55,6408.16,6461.01,4700040000.00,112095603776.00
7-Nov-18,6468.50,6552.16,6468.31,6530.14,4941260000.00,113395632955.00
8-Nov-18,6522.27,6536.92,6438.53,6453.72,4665260000.00,112078367037.00
9-Nov-18,6442.60,6456.46,6373.37,6385.62,4346820000.00,110905767441.00
10-Nov-18,6386.13,6437.28,6385.31,6409.22,3705320000.00,111326145314.00
11-Nov-18,6413.63,6423.25,6350.17,6411.27,3939060000.00,111373453740.00
12-Nov-18,6411.76,6434.21,6360.47,6371.27,4295770000.00,110689666528.00
13-Nov-18,6373.19,6395.27,6342.67,6359.49,4503800000.00,110494466204.00
14-Nov-18,6351.24,6371.55,5544.09,5738.35,7398940000.00,99712077259.00
15-Nov-18,5736.15,5774.82,5358.38,5648.03,7032140000.00,98151606541.00
16-Nov-18,5645.32,5657.02,5498.94,5575.55,5279320000.00,96900828780.00
17-Nov-18,5578.58,5578.58,5519.56,5554.33,4303150000.00,96542098114.00
18-Nov-18,5559.74,5653.61,5559.74,5623.54,4159680000.00,97753714643.00
19-Nov-18,5620.78,5620.78,4842.91,4871.49,7039560000.00,84688539692.00
20-Nov-18,4863.93,4951.61,4272.11,4451.87,8428290000.00,77401044320.00
21-Nov-18,4465.54,4675.73,4343.98,4602.17,6120120000.00,80020171047.00
22-Nov-18,4611.57,4629.64,4365.64,4365.94,4569370000.00,75919439809.00
23-Nov-18,4360.70,4396.42,4195.68,4347.11,4871490000.00,75598851166.00
24-Nov-18,4347.69,4413.09,3795.16,3880.76,4679500000.00,67495633205.00
25-Nov-18,3880.78,4120.87,3585.06,4009.97,6825640000.00,69749265801.00
26-Nov-18,4015.07,4107.14,3643.92,3779.13,6476900000.00,65739289046.00
27-Nov-18,3765.95,3862.96,3661.01,3820.72,5998720000.00,66468970322.00
28-Nov-18,3822.47,4385.90,3822.47,4257.42,7280280000.00,74072560088.00
29-Nov-18,4269.00,4413.02,4145.77,4278.85,6503347767.00,74451016927.00
30-Nov-18,4289.09,4322.98,3942.82,4017.27,6048016717.00,69904637061.00
1-Dec-18,4024.46,4309.38,3969.71,4214.67,5375314093.00,73346194969.00
2-Dec-18,4200.73,4301.52,4110.98,4139.88,5262697895.00,72050487506.00
3-Dec-18,4147.32,4155.98,3840.45,3894.13,5089570994.00,67779050170.00
4-Dec-18,3886.29,4075.63,3832.75,3956.89,5028069239.00,68878292608.00
5-Dec-18,3958.89,3969.54,3753.99,3753.99,5302481574.00,65352496336.00
6-Dec-18,3754.07,3874.97,3521.10,3521.10,5878333109.00,61303965508.00
7-Dec-18,3512.59,3512.59,3280.23,3419.94,6835615448.00,59547645578.00
8-Dec-18,3421.91,3506.04,3350.65,3476.11,5305024497.00,60531278392.00
9-Dec-18,3473.23,3685.31,3469.09,3614.23,4947372847.00,62942160928.00
10-Dec-18,3612.05,3647.33,3470.14,3502.66,5020968740.00,61004445982.00
11-Dec-18,3497.55,3513.18,3392.25,3424.59,4696765188.00,59650201102.00
12-Dec-18,3421.46,3534.23,3413.48,3486.95,4139364829.00,60741625426.00
13-Dec-18,3487.88,3489.74,3298.13,3313.68,4343372456.00,57728688216.00
14-Dec-18,3311.75,3329.56,3206.54,3242.48,4372763663.00,56494379457.00
15-Dec-18,3244.00,3275.38,3191.30,3236.76,3551763561.00,56400691425.00
16-Dec-18,3236.27,3305.75,3233.82,3252.84,3744248994.00,56685436644.00
17-Dec-18,3253.12,3597.92,3253.12,3545.86,5409247918.00,61798926687.00
18-Dec-18,3544.76,3701.35,3487.17,3696.06,5911325473.00,64422587801.00
19-Dec-18,3706.82,3949.32,3687.23,3745.95,6810689119.00,65299132785.00
20-Dec-18,3742.20,4191.23,3728.97,4134.44,8927129279.00,72078243771.00
21-Dec-18,4133.70,4198.43,3850.95,3896.54,7206015706.00,67937650255.00
22-Dec-18,3898.08,4014.18,3855.74,4014.18,5605823233.00,69997508295.00
23-Dec-18,4020.99,4085.72,3976.41,3998.98,6151275490.00,69741217417.00
24-Dec-18,4000.33,4271.79,4000.33,4078.60,7240968501.00,71137548589.00
25-Dec-18,4081.03,4089.56,3760.02,3815.49,6158207293.00,66556033172.00
26-Dec-18,3819.67,3893.36,3769.86,3857.30,5326547918.00,67292819465.00
27-Dec-18,3854.69,3874.42,3645.45,3654.83,5130222366.00,63768757101.00
28-Dec-18,3653.13,3956.14,3642.63,3923.92,5631554348.00,68471837969.00
29-Dec-18,3932.49,3963.76,3820.41,3820.41,4991655917.00,66672244158.00
30-Dec-18,3822.38,3901.91,3797.22,3865.95,4770578575.00,67475512827.00
31-Dec-18,3866.84,3868.74,3725.87,3742.70,4661840806.00,65331499158.00
1-Jan-19,3746.71,3850.91,3707.23,3843.52,4324200990.00,67098634181.00